id|promedio|matriculaId|annoId|periodoId|colegioId|cursoId|asignaturaId|createdAt|updatedAt
1|4.8|000451|4|1|1|19|1|2023-09-24|2023-09-24
2|5.4|000452|4|1|1|19|1|2023-09-24|2023-09-24
3|5.6|000453|4|1|1|19|1|2023-09-24|2023-09-24
4|5.4|000454|4|1|1|19|1|2023-09-24|2023-09-24
5|5.8|000455|4|1|1|19|1|2023-09-24|2023-09-24
6|5.2|000456|4|1|1|19|1|2023-09-24|2023-09-24
7|4.4|000457|4|1|1|19|1|2023-09-24|2023-09-24
8|5.3|000458|4|1|1|19|1|2023-09-24|2023-09-24
9|4|000459|4|1|1|19|1|2023-09-24|2023-09-24
10|5.3|000460|4|1|1|19|1|2023-09-24|2023-09-24
11|3.5|000461|4|1|1|19|1|2023-09-24|2023-09-24
12|3.7|000462|4|1|1|19|1|2023-09-24|2023-09-24
13|4.5|000463|4|1|1|19|1|2023-09-24|2023-09-24
14|5.2|000464|4|1|1|19|1|2023-09-24|2023-09-24
15|3.8|000465|4|1|1|19|1|2023-09-24|2023-09-24
16|5.1|000466|4|1|1|19|1|2023-09-24|2023-09-24
17|5.1|000467|4|1|1|19|1|2023-09-24|2023-09-24
18|4.6|000468|4|1|1|19|1|2023-09-24|2023-09-24
19|5.1|000469|4|1|1|19|1|2023-09-24|2023-09-24
20|4.3|000470|4|1|1|19|1|2023-09-24|2023-09-24
21|2.8|000471|4|1|1|19|1|2023-09-24|2023-09-24
22|3.5|000472|4|1|1|19|1|2023-09-24|2023-09-24
23|5.4|000473|4|1|1|19|1|2023-09-24|2023-09-24
24|3.6|000474|4|1|1|19|1|2023-09-24|2023-09-24
25|3.4|000475|4|1|1|19|1|2023-09-24|2023-09-24
26|4.8|000451|4|1|1|19|2|2023-09-24|2023-09-24
27|5.2|000452|4|1|1|19|2|2023-09-24|2023-09-24
28|5.7|000453|4|1|1|19|2|2023-09-24|2023-09-24
29|4.8|000454|4|1|1|19|2|2023-09-24|2023-09-24
30|5.7|000455|4|1|1|19|2|2023-09-24|2023-09-24
31|5.8|000456|4|1|1|19|2|2023-09-24|2023-09-24
32|5|000457|4|1|1|19|2|2023-09-24|2023-09-24
33|5.2|000458|4|1|1|19|2|2023-09-24|2023-09-24
34|3.9|000459|4|1|1|19|2|2023-09-24|2023-09-24
35|4.9|000460|4|1|1|19|2|2023-09-24|2023-09-24
36|3.5|000461|4|1|1|19|2|2023-09-24|2023-09-24
37|3.1|000462|4|1|1|19|2|2023-09-24|2023-09-24
38|4.7|000463|4|1|1|19|2|2023-09-24|2023-09-24
39|5.3|000464|4|1|1|19|2|2023-09-24|2023-09-24
40|3.8|000465|4|1|1|19|2|2023-09-24|2023-09-24
41|4.8|000466|4|1|1|19|2|2023-09-24|2023-09-24
42|4.3|000467|4|1|1|19|2|2023-09-24|2023-09-24
43|4.4|000468|4|1|1|19|2|2023-09-24|2023-09-24
44|5.3|000469|4|1|1|19|2|2023-09-24|2023-09-24
45|4|000470|4|1|1|19|2|2023-09-24|2023-09-24
46|3.7|000471|4|1|1|19|2|2023-09-24|2023-09-24
47|3.3|000472|4|1|1|19|2|2023-09-24|2023-09-24
48|5|000473|4|1|1|19|2|2023-09-24|2023-09-24
49|4|000474|4|1|1|19|2|2023-09-24|2023-09-24
50|3.4|000475|4|1|1|19|2|2023-09-24|2023-09-24
51|4.7|000451|4|1|1|19|3|2023-09-24|2023-09-24
52|4.8|000452|4|1|1|19|3|2023-09-24|2023-09-24
53|5.9|000453|4|1|1|19|3|2023-09-24|2023-09-24
54|5.5|000454|4|1|1|19|3|2023-09-24|2023-09-24
55|5.6|000455|4|1|1|19|3|2023-09-24|2023-09-24
56|5.5|000456|4|1|1|19|3|2023-09-24|2023-09-24
57|4.6|000457|4|1|1|19|3|2023-09-24|2023-09-24
58|5|000458|4|1|1|19|3|2023-09-24|2023-09-24
59|3.8|000459|4|1|1|19|3|2023-09-24|2023-09-24
60|5.2|000460|4|1|1|19|3|2023-09-24|2023-09-24
