nombre|procedencia|incorporacion|apoderadoId|alumnoId|colegioId|cursoId|annoId|vinculoId|createdAt|updatedAt
000001|curso anterior|2023-03-01|1|1|1|1|4|1|2023-09-24|2023-09-24
000002|curso anterior|2023-03-01|2|2|1|1|4|1|2023-09-24|2023-09-24
000003|curso anterior|2023-03-01|3|3|1|1|4|1|2023-09-24|2023-09-24
000004|curso anterior|2023-03-01|4|4|1|1|4|1|2023-09-24|2023-09-24
000005|curso anterior|2023-03-01|5|5|1|1|4|1|2023-09-24|2023-09-24
000006|curso anterior|2023-03-01|6|6|1|1|4|1|2023-09-24|2023-09-24
000007|curso anterior|2023-03-01|7|7|1|1|4|1|2023-09-24|2023-09-24
000008|curso anterior|2023-03-01|8|8|1|1|4|1|2023-09-24|2023-09-24
000009|curso anterior|2023-03-01|9|9|1|1|4|1|2023-09-24|2023-09-24
000010|curso anterior|2023-03-01|10|10|1|1|4|1|2023-09-24|2023-09-24
000011|curso anterior|2023-03-01|11|11|1|1|4|1|2023-09-24|2023-09-24
000012|curso anterior|2023-03-01|12|12|1|1|4|1|2023-09-24|2023-09-24
000013|curso anterior|2023-03-01|13|13|1|1|4|1|2023-09-24|2023-09-24
000014|curso anterior|2023-03-01|14|14|1|1|4|1|2023-09-24|2023-09-24
000015|curso anterior|2023-03-01|15|15|1|1|4|1|2023-09-24|2023-09-24
000016|curso anterior|2023-03-01|16|16|1|1|4|1|2023-09-24|2023-09-24
000017|curso anterior|2023-03-01|17|17|1|1|4|1|2023-09-24|2023-09-24
000018|curso anterior|2023-03-01|18|18|1|1|4|1|2023-09-24|2023-09-24
000019|curso anterior|2023-03-01|19|19|1|1|4|1|2023-09-24|2023-09-24
000020|curso anterior|2023-03-01|20|20|1|1|4|1|2023-09-24|2023-09-24
000021|curso anterior|2023-03-01|21|21|1|1|4|1|2023-09-24|2023-09-24
000022|curso anterior|2023-03-01|22|22|1|1|4|1|2023-09-24|2023-09-24
000023|curso anterior|2023-03-01|23|23|1|1|4|1|2023-09-24|2023-09-24
000024|curso anterior|2023-03-01|24|24|1|1|4|1|2023-09-24|2023-09-24
000025|curso anterior|2023-03-01|25|25|1|1|4|1|2023-09-24|2023-09-24
000026|curso anterior|2023-03-01|26|26|1|2|4|1|2023-09-24|2023-09-24
000027|curso anterior|2023-03-01|27|27|1|2|4|1|2023-09-24|2023-09-24
000028|curso anterior|2023-03-01|28|28|1|2|4|1|2023-09-24|2023-09-24
000029|curso anterior|2023-03-01|29|29|1|2|4|1|2023-09-24|2023-09-24
000030|curso anterior|2023-03-01|30|30|1|2|4|1|2023-09-24|2023-09-24
000031|curso anterior|2023-03-01|31|31|1|2|4|1|2023-09-24|2023-09-24
000032|curso anterior|2023-03-01|32|32|1|2|4|1|2023-09-24|2023-09-24
000033|curso anterior|2023-03-01|33|33|1|2|4|1|2023-09-24|2023-09-24
000034|curso anterior|2023-03-01|34|34|1|2|4|1|2023-09-24|2023-09-24
000035|curso anterior|2023-03-01|35|35|1|2|4|1|2023-09-24|2023-09-24
000036|curso anterior|2023-03-01|36|36|1|2|4|1|2023-09-24|2023-09-24
000037|curso anterior|2023-03-01|37|37|1|2|4|1|2023-09-24|2023-09-24
000038|curso anterior|2023-03-01|38|38|1|2|4|1|2023-09-24|2023-09-24
000039|curso anterior|2023-03-01|39|39|1|2|4|1|2023-09-24|2023-09-24
000040|curso anterior|2023-03-01|40|40|1|2|4|1|2023-09-24|2023-09-24
000041|curso anterior|2023-03-01|41|41|1|2|4|1|2023-09-24|2023-09-24
000042|curso anterior|2023-03-01|42|42|1|2|4|1|2023-09-24|2023-09-24
000043|curso anterior|2023-03-01|43|43|1|2|4|1|2023-09-24|2023-09-24
000044|curso anterior|2023-03-01|44|44|1|2|4|1|2023-09-24|2023-09-24
000045|curso anterior|2023-03-01|45|45|1|2|4|1|2023-09-24|2023-09-24
000046|curso anterior|2023-03-01|46|46|1|2|4|1|2023-09-24|2023-09-24
000047|curso anterior|2023-03-01|47|47|1|2|4|1|2023-09-24|2023-09-24
000048|curso anterior|2023-03-01|48|48|1|2|4|1|2023-09-24|2023-09-24
000049|curso anterior|2023-03-01|49|49|1|2|4|1|2023-09-24|2023-09-24
000050|curso anterior|2023-03-01|50|50|1|2|4|1|2023-09-24|2023-09-24
000051|curso anterior|2023-03-01|51|51|1|3|4|1|2023-09-24|2023-09-24
000052|curso anterior|2023-03-01|52|52|1|3|4|1|2023-09-24|2023-09-24
000053|curso anterior|2023-03-01|53|53|1|3|4|1|2023-09-24|2023-09-24
000054|curso anterior|2023-03-01|54|54|1|3|4|1|2023-09-24|2023-09-24
000055|curso anterior|2023-03-01|55|55|1|3|4|1|2023-09-24|2023-09-24
000056|curso anterior|2023-03-01|56|56|1|3|4|1|2023-09-24|2023-09-24
000057|curso anterior|2023-03-01|57|57|1|3|4|1|2023-09-24|2023-09-24
000058|curso anterior|2023-03-01|58|58|1|3|4|1|2023-09-24|2023-09-24
000059|curso anterior|2023-03-01|59|59|1|3|4|1|2023-09-24|2023-09-24
000060|curso anterior|2023-03-01|60|60|1|3|4|1|2023-09-24|2023-09-24
000061|curso anterior|2023-03-01|61|61|1|3|4|1|2023-09-24|2023-09-24
